site_id,accuracy,cdli_provenience_id,anc_name,transc_name,ara_name,arm_name,fas_name,geo_name,gre_name,heb_name,rus_name,pleiades_id,osm_id,osm_type,geonames_id,cdli_legacy,wik_en,wik_ara,wik_fas,wik_gre,wik_heb,wik_tr,lon_wgs1984,lat_wgs1984
MSK,3,192,Maškan-šapir,Tall Abū Duwārī,تل أبو دواري,,,,,,,715980704,0,,0,Maškan-šapir (mod. Tell Abu Duwari),https://en.wikipedia.org/wiki/Mashkan-shapir,https://ar.wikipedia.org/wiki/مشكان-_شابير,,,,,45.2207,32.4055
MUG,3,3,Mukdan,Umm al-Jīr,أم الجير,,,,,,,0,0,,0,uncertain (mod. Mugdan) : uncertain (mod. Umm al-Jir),,,,,,,44.8501,32.6497
MUH,2,0,Unknown,Muhrapert,,,,,,,,0,1482093793,node,313920,,,,,,,,42.9157,38.3461
MUR,2,0,,Muradiye,,,,,,,,0,127550920,node,9815319,,https://en.wikipedia.org/wiki/Muradiye,,,,,tr.wikipedia.org/wiki/Muradiye,43.7634,38.9913
MUS,2,0,,Muş,,,,,,,,0,26486736,node,304081,,https://en.wikipedia.org/wiki/Muş,,,,,https://tr.wikipedia.org/wiki/Muş,41.4794,38.7330
MZA,3,262,,Ishān Miziyad,إشان مزياد,,,,,,,0,953862440,way,0,uncertain (mod. Mazyad),,,,,,,44.5561,32.5932
MZT,3,0,,Mezraa Teleilat,,,,,,,,0,183688350,node,0,,0,,,,,,37.9859,36.9773
NAB,3,260,Nabada,Tall Baiydar,تل بيدر,,,,,,,423885388,226879817,way,171645,uncertain (mod. Beydar),https://en.wikipedia.org/wiki/Tell_Beydar,https://ar.wikipedia.org//wiki/تل_بيدر,,,,,40.5872,36.7381
NAL,1,0,Unknown,Nalbandyan,,Նալբանդյան,,,,,,0,292767301,way,616385,,,,,,,,43.9873,40.0628
NAS,1,0,Unknown,Nashteban,,,Unknown,,,,,0,0,,0,,,,,,,,47.8013,38.0076
NAZ,1,0,,Anaz,,,,,,,,713816456,1918268689,node,0,,,,,,,,39.0270,37.1400
NER,2,296,Nereb,Naiyrab,نيرب,,,,,,,633912597,0,,0,Nereb (mod. Neirab) ?,,,,,,,37.2265,36.1777
NGB,3,273,,Nigūb,نگوب,,,,,,,413309737,0,,0,uncertain (mod. Negub tunnel),0,,,,,,43.4762,36.0446
NGN,3,40 : 399,Nigin,Īshān Zurghul,ايشان زرغل,,,,,,,912909,2485672107,node,7024991,Nigin (mod. Surghul) : Sirara (mod. Tell Zurghul),,,,,,,46.4948,31.3777
NHV,1,28,,Nihāwand,نهاوند,,,,,,,903088,12941876,relation,122915,uncertain (mod. Nihavand ?),,,,,,,48.3769,34.1889
NIM,3,81 : 229,Kalhu,Nimrūd,نمرود,,,,,,,894019,295528281,way,93006,"Kalhu (mod. Nimrud) : uncertain (mod. Tawfiqiyah, nearby) : uncertain (mod. Tawfiqiyah)",https://en.wikipedia.org/wiki/Nimrud,https://ar.wikipedia.org/wiki/كالح,,,,,43.3385,36.1022
NIP,3,22,Nippur,Nufar,نفر,,,,,,,912910,7316513646,node,92882,Nippur (mod. Nuffar),https://en.wikipedia.org/wiki/Nippur,,,,,,45.2300,32.1271
NJF,3,392,,Najafābād,,,نجف‌آباد,,,,,0,4541037056,node,122847,Kišesim (mod. Najafabad),,,,,,,47.9761,34.6527
NKM,1,0,Unknown,Новый Кумак,,,,,,,,0,1419404944,node,6268312,,,,,,,,58.6555,51.2297
NNV,3,279 : 86,Nineveh,Nīnūa,نينوى,,,,,,,874621,202644722,way,92878,Nineveh (mod. Kuyunjik) : Nineveh (mod. Nebi Yunus),https://en.wikipedia.org/wiki/Nineveh,https://ar.wikipedia.org/wiki/نينوى,,,,,43.1621,36.3582
NOR,2,0,,Noragavid,,Նորագավիթ,,,,,,0,130654553,way,616360,,,,,,,,44.4743,40.1198
NQS,3,422,Unknown,Naqsh Rustam,,,نقش رستم,,,,,0,235636111,node,122681,uncertain (mod. Naqš-i-Rustam),"https://en.wikipedia.org/wiki/Kastri,_Cythera",https://ar.wikipedia.org/wiki/نفر,https://fa.wikipedia.org/wiki/نقش_رستم,,,,52.8745,29.9885
NRB,3,245,Nerebtum,Ishẖālī,أشخالي,,,,,,,0,6411927106,node,91213,Nerebtum (mod. Iščali),https://en.wikipedia.org/wiki/Tell_Ishchali,,,,,,44.5828,33.3029
NRK,1,0,,Namrīk,نمريك,,,,,,,0,0,,0,,https://en.wikipedia.org/wiki/Nemrik_9,,,,,,42.8822,36.7241
NSB,3,312,,Tall al-Naṣbah,تل النصبة,,,,,תל אנצבה,,0,2675850287,node,0,uncertain (mod. Tell en-Nasbeh),https://en.wikipedia.org/wiki/Tell_en-Nasbeh,,,,https://he.wikipedia.org/wiki/תל_א-נצבה,,35.2166,31.8851
NSR,3,159,,Jamdat Naṣr,جمدة نصر‎,,,,,,,733910291,533484067,way,95275,uncertain (mod. Jemdet Nasr),https://en.wikipedia.org/wiki/Jemdet_Nasr,https://ar.wikipedia.org/wiki/جمدة_نصر,,,,,44.7796,32.7181
NUZ,3,222,Gasur,Yūrghān Tapah,يورغان تبة,,,,,,,894054,533930506,way,89610,Gasur (mod. Yorgan Tepe) : Nuzi (mod. Yorgan Tepe),https://en.wikipedia.org/wiki/Nuzi,https://ar.wikipedia.org/wiki/نوزي,,,,,44.2546,35.3717
OJA,1,0,Unknown,Ojasar-Ilandağ,,,,,,,,0,0,,0,,,,,,,,45.6251,39.1370
ORD,2,0,,Ortadamla,,,,,,,,0,2291750333,node,6970683,,,,,,,,43.0496,39.2058
ORT,3,283,Sapinuwa,Ortaköy,,,,,,,,964671598,242232762,way,0,uncertain (mod. Ortaköy),https://en.wikipedia.org/wiki/Sapinuwa,,,,,,35.2375,40.2541
OTK,1,0,Unknown,Ortakent,,,,,,,,0,0,,0,,0,,,,,,42.8815,41.2235
OYH,3,0,,Oylum Höyük,,,,,,,,275382665,174871851,way,0,,,,,,,https://tr.wikipedia.org/wiki/Oylum_Höyük,37.1786,36.6988
OZB,3,64,,Ozbaki,,,,,,,,0,346040742,way,0,uncertain (mod. Ozbaki),0,,,,,,50.5866,35.9799
PAL,2,155,,Tadmur,تدمر,,,,,,,668331,91460784,way,163809,uncertain (mod. Palmyra),https://en.wikipedia.org/wiki/Palmyra,https://ar.wikipedia.org/wiki/تدمر,,,,,38.2694,34.5522
PAS,3,396,Pašime,Tall Abū Shījah,تل أبو شيجة,,,,,,,108542249,654581393,way,0,Pašime (mod. Tell Abu Sheeja),https://en.wikipedia.org/wiki/Pashime,,,,,,47.1479,32.3944
PAT,1,0,Unknown,Patnos,,,,,,,,874529,127600285,node,302819,,https://en.wikipedia.org/wiki/Patnos,,,,,https://tr.wikipedia.org/wiki/Patnos,42.8640,39.2332
PDK,1,112 : 443,Padakku,Al-Ḥāīṭ,الحايط,,,,,,,982176368,0,,0,"uncertain (mod. Padakka/Ha'it, Saudi Arabia) : uncertain (mod. al Ḥā'iṭ Saudi Arabia)",,,,,,,40.4668,25.9786
PEL,3,0,,Ṭabaqat Faḥl,طبقة فحل,,,,,,,678326,769451030,way,11396035,,https://en.wikipedia.org/wiki/Pella%2C_Jordan,https://ar.wikipedia.org/wiki/طبقة_فحل_(إربد),,,,,35.6130,32.4501
PHG,3,0,Unknown,Fanagorii͡a,,,,,,,Фанагория,854724,1165252854,node,0,,,,,,,https://ru.wikipedia.org/wiki/Фанагория,36.9584,45.2759
PHU,3,246,,Pir Hüseyin,,,,,,,,0,363579097,way,0,uncertain (mod. Pir Huseyin),,,,,,,40.3875,38.1113
PIR,1,0,Unknown,Pirabat,,,,,,,,0,2292400154,node,302613,,,,,,,,42.5843,39.7530
PLU,2,0,Unknown,Palu,,,,,,,,874383,2279983498,node,0,,,,,,,,39.9535,38.7023
PRA,1,27,,Bārah,بارة,,,,,,,914118847,2488220303,node,97982,uncertain (mod. Pāra),0,,,,,,41.4851,36.3757
PRS,3,92,Pārśa,Takht-i Jamshīd,.,,تخت جمشید,,,,,922695,95531795,way,110836,Pārśa (mod. Persepolis),https://en.wikipedia.org/wiki/Persepolis,,https://fa.wikipedia.org/wiki/تخت_جمشید,,,,52.8925,29.9343
PSG,3,198,,Pasargad,,,پاسارگاد,,,,,922693,203395269,way,121340,Tall-I Takht (mod. Pasargadae),https://en.wikipedia.org/wiki/Pasargadae,,https://fa.wikipedia.org/wiki/پاسارگاد,,,,53.1768,30.2008
QAB,3,0,Unknown,Tall Qabr Abu al-’Atīq,تل قبر ابو العتيق,,,,,,,0,0,,0,,,,,,,,39.7854,35.7630
QAI,1,0,Unknown,Qal‘ah Imam,,,قلعه ایمام,,,,,0,2216153573,node,0,,,,,,,,46.1798,35.4880
QAL,1,0,Unknown,Qalatgah,,,,,,,,874652,0,,0,,,,,,,,45.2208,37.0353
QAN,3,11,,Qaṣr-i Abūnaṣr,,,قصر ابونصر,,,,,0,0,,119600,Qasr-i Abu Nasr (mod. uncertain),,,,,,,52.6252,29.5848
QAT,3,242,Qatara,Tall al-Rimah,تل الرمة,,,,,,,356369838,499377166,way,6786680,Qatara (mod. Tell al Rimah),https://en.wikipedia.org/wiki/Tell_al-Rimah,https://ar.wikipedia.org/wiki/تل_الرماح,,,,,42.4500,36.2569
QBR,3,233,,Tall Abū Qubur,تل أبو قبر,,,,,,,894110,0,,0,uncertain (mod. Tell Abu Qubur),0,,,,,,44.2185,33.1455
QCH,2,0,Unknown,Qarah Jatān,قرة جتان,,,,,,,0,775121038,way,92440,,,,,,,,45.1914,35.7417
QDS,3,0,Qadeš,Tall al-Nabī Mandū,تل النبي مندو,,,,,,,668291,183941422,way,168753,,,,,,,,36.5194,34.5570
QHD,3,0,Unknown,Tall al-Hādī,تل الهادي,,,,,,,0,567215235,node,163577,,,,,,,,41.8650,36.8707
QIT,3,0,,Tall al-Qiṭar,تل القطار,,,,,,,0,766039147,way,9082,,,,,,,,38.1803,36.3837
QLD,3,0,,Qalat-i Dinka,Unknown,,,,,,,512491137,6661367327,way,0,,,,,,,,45.1328,36.1367
QNT,2,0,,Qantīr,قنتير,,,,,,,0,0,,350767,,https://en.wikipedia.org/wiki/Pi-Ramesses,https://ar.wikipedia.org/wiki/بر-رمسيس,,,,,31.8345,30.8017
QQN,3,189,,Qaqun,قاقون,,,,,קאקון,,0,0,,10194030,uncertain (mod. Kibbutz Hama-apil),https://en.wikipedia.org/wiki/Qaqun,,,,https://he.wikipedia.org/wiki/קאקון,,34.9950,32.3593
QSH,3,302,Kilizu,Qaṣr Shimāmūk,قصر شماموك,,,,,,,894027,460245093,way,0,Kilizu (mod. Qasr Shamamuk),0,,,,,,43.7514,36.1039
QTN,3,0,Qaṭnā,Tall al-Mishrifah,تل المشرفة,,,,,,,412342122,226839682,way,0,,https://en.wikipedia.org/wiki/Al-Mushrifah,https://ar.wikipedia.org/wiki/المشرفة_(حمص),https://fa.wikipedia.org/wiki/المشرفه,,,,36.8663,34.8346
QUA,3,158 : 185,Apqu-ša-Adad,Tall Abū Māriyā,ال أبو ماريا,,,,,,,874723,3323901446,node,0,uncertain (mod. Abu-Maria) : Apqu-ša-Adad (mod. Tell Abu Marya) : uncertain (mod. Abu-Maria),0,,,,,,42.5973,36.4295
QUF,1,0,Unknown,Qufṭ,قفـط,,,,,,,786010,332074724,node,350560,,https://en.wikipedia.org/wiki/Qift,https://ar.wikipedia.org/wiki/قفط,,,,,32.8158,25.9966
RAJ,3,,,Al-Rajībah,الرجيبة,,,,,,,0,0,,0,,,,,,,,45.9690,30.9047
RAM,1,0,,Rās al-Maṭbakh,راس مطبخ,,,,,,,0,0,,289727,,0,,,,,,51.5690,25.6912
RAZ,2,0,Unknown,Rāzlīq,,,رازلیق,,,,,0,4528892051,node,118634,,https://en.wikipedia.org/wiki/Razliq,,https://fa.wikipedia.org/wiki/رازلیق,,,,47.5496,38.0066
RBT,3,0,Unknown,Tall ‘Arbīd,تل عربيد,,,,,,,0,567216178,node,173053,,https://en.wikipedia.org/wiki/Tell_Arbid,https://ar.wikipedia.org/wiki/تل_عربيد,,,,,41.0207,36.8728
RKI,1,0,,Khārk,خارک,,,,,,,0,0,,0,,,,,,,,50.3091,29.2493
RQI,3,0,,Tall al-Raqa‘i,Unknown,,,,,,,0,0,,0,,,,,,,,40.8521,36.4400
RSL,3,0,Ursalimmu,Yrṿshlym,القدس,,,,,ירושלים,,687928,29090735,node,281184,,,,,,,,35.2358,31.7777
RTA,1,60,Unknown,Rasm al-Ṭanjara,رسم ال طنجرة,,,,,,,0,3478055525,node,0,uncertain (mod. el-Ghab),,,,,,,36.3562,35.5872
RTE,3,297,,Rabat Tapah,ربت تپه,,,,,,,0,0,,0,uncertain (mod. Rabat Tepe),https://en.wikipedia.org/wiki/Rabat_Tepe,,,,,,45.5397,36.2010
RUS,3,218,Rusahinili,Toprakkale,,,,,,,,874771,0,,0,"Toprakkale, Eastern Anatolia",,,,,,,43.4064,38.5102
RUT,1,0,,Rutschi Tig,,,,,,,Unknown,0,0,,799326,,,,,,,,43.7555,42.9889
SAI,3,0,Unknown,Al-Sayāl,السيال,,,,,,,0,573457692,node,172451,,,,,,,,40.9096,34.5970
SAL,2,0,,Salmanağa,,,,,,,,0,2284818565,node,6969119,,,,,,,,43.4345,39.0482
SAM,3,360,Unknown,Shamīt,شميت,,,,,,,0,0,,0,Kian (Tell Shmid),,,,,,,45.8326,31.7477
SAP,3,25,Sippar,Tall Abū Ḥabbah,تل أبو حبة,,,,,,,894089,456641882,way,6927414,Sippar-Yahrurum (mod. Tell Abu Habbah),https://en.wikipedia.org/wiki/Sippar,https://ar.wikipedia.org/wiki/سيبار,,,,,44.2552,33.0605
SAR,3,290,Dur-Šarrukin,Khūrsabāṭ,خورسباط,,,,,,,874458,888859165,way,0,Dur-Šarrukin (mod. Khorsabad),https://en.wikipedia.org/wiki/Dur-Sharrukin,https://ar.wikipedia.org/wiki/دور_شروكين,,,,,43.2347,36.5035
SAV,1,0,,Savacık,,,,,,,,0,1449289715,node,301457,,,,,,,"https://tr.wikipedia.org/wiki/Savacık,_Gürpınar",43.6173,38.4123
SBA,1,308,,Sabā‘a,سباع,,,,,,,528477900,0,,0,uncertain (mod. Saba'a),,,,,,,41.0810,34.7579
SBY,3,0,,Tall Ṣabī Ābiyaḍ,تل صبي أبيض,,,,,,,0,0,,0,,0,,,,,,39.0915,36.5057
SCH,3,0,,Tall Balāṭah,تل بلاطة‎,,,,,שְׁכָם,,678403,5773512482,node,8070362,,https://en.wikipedia.org/wiki/Tell_Balata,,,,https://he.wikipedia.org/wiki/wiki/תל_בלאטה,,35.2827,32.2135
SDM,2,400,Unknown,Surkh Dum Lurī,,,سرخ دم لـري,,,,,0,0,,0,Surkh Dum (mod. Luristan),,,,,,,47.7079,33.5064
SDP,3,96 : 221,Šaduppûm,Tall Ḥarmal,تل حرمل,,,,,,,821129014,85884758,way,96040,Šaduppum (mod. Tell Harmal) : uncertain (mod. Tell Abu Harmal),https://en.wikipedia.org/wiki/Shaduppum,https://ar.wikipedia.org/wiki/تل_حرمل,,,,,44.4666,33.3098
SEA,3,0,,Beit She'an,,,,,,בֵּית שְׁאָן‎,,678378,278473693,node,293387,,https://en.wikipedia.org/wiki/Beit_She%27an,,,,https://yi.wikipedia.org/wiki/בית_שאן,,35.5030,32.5046
SEL,3,120,,Silūqīah,سلوقية,,,,,,,894178,353551437,way,89799,uncertain (mod. Seleucia) : Seleucia (mod. Tell 'Umar),https://en.wikipedia.org/wiki/Seleucia,https://ar.wikipedia.org/wiki/سلوقية,,,,,44.5213,33.0962
SEQ,1,0,URULibliuni,Saqandal,,,سقندل,,,,,884203,0,,0,,,,,,,,46.7375,38.5041
SER,1,0,,Sarābīūm,سرابيوم,,,,,,,727228,0,,0,,,,,,,,32.3260,30.4677
SFR,3,167 : 210,Kutalla,Tall al-Sifr,تل سفر,,,,,,,0,0,,0,Kutalla (mod. Tell Sifr) : uncertain (mod. Tell Sifr),,,,,,,45.9672,31.2946
SHD,1,280,,Shahdād,,,شهداد,,,,,0,732047429,node,115960,uncertain (mod. Shadad),,,,,,,57.7405,30.4279
SHI,3,176 : 526,Šibaniba,Tall Billah,ال بلة,,,,,,,237391811,5285315356,node,0,Shibaniba (mod. Tell Billa) : Šibaniba (mod. Tell Billa),https://en.wikipedia.org/wiki/Shibaniba,,,,,,43.3481,36.4335
SHP,1,0,,Shephela,,,,,,Unknown,,0,0,,0,,0,,,,,,34.8685,31.6283
SHY,3,0,Unknown,Kārībahīn,كاري بهين,,,,,,,0,2488213215,node,96479,,,,,,,,42.9355,36.7760
SHZ,1,0,Unknown,Sarıca,,,,,,,,0,2385090081,node,7010423,,,,,,,,40.4981,37.0445
SID,3,144,,Ṣaiydā,صيدا,,,,,,,678393,4799206602,node,268064,uncertain (mod. Sidon) ?,https://en.wikipedia.org/wiki/Sidon,https://ar.wikipedia.org/wiki/صيدا,,,,,35.3697,33.5625
SIH,1,0,,Sihke,,,,,,,,0,1860375423,node,320823,,,,,,,,43.4354,38.5072
SIN,1,444,Unknown,Shīshīn,شيشين,,,,,,,0,0,,0,uncertain (mod. Šišin),,,,,,,42.5740,33.9716
SIP,3,2,Sippar-Amnanum,Tall al-Daiyr,تل الدير,,,,,,,392373882,552319194,way,6927582,Sippar-Amnanum (mod. Tell ed-Der),https://en.wikipedia.org/wiki/Sippar-Amnanum,https://ar.wikipedia.org/wiki/سيبار_أمنانوم,,,,,44.2991,33.0991
SIS,1,425,Unknown,Shīr al-Ṣanām,شير الصنام,,,,,,,58291143,0,,0,uncertain (mod. Shir as-Sanam),,,,,,,36.2443,34.4980
SIT,3,0,,Tall Sītak,تل سيتك,,,,,,,0,0,,0,,,,,,,,45.5027,35.6419
SIY,2,0,,Siyah Chas̱mah,,,سیه‌چشمه,,,,,0,879415755,node,116326,,https://en.wikipedia.org/wiki/Siah_Cheshmeh,,https://fa.wikipedia.org/wiki/سیه%E2%80%8Cچشمه,,,,44.3867,39.0659
SJQ,2,0,,Kūy Sīnjāq,کۆیسینجاق,,,,,,,0,470018430,node,94220,,,,,,,,44.6278,36.0847
SJR,3,199,,Sur Jar'a,,,,,,,,413309738,0,,0,uncertain (mod. Sur Jar'a),,,,,,,42.1939,34.3072
SKH,3,84,Tarbisu,Tall Sharīf Khān,تل شريف خان,,,,,,,30774368,5392949728,node,0,Tarbisu (mod. Tell Sherif Khan),https://en.wikipedia.org/wiki/Tarbisu,,https://fa.wikipedia.org/wiki/تربیس,,,,43.0774,36.4089
SLA,1,424,,Al-Sila‘,السلع,,,,,,,86623849,798883031,node,246782,uncertain (mod. Sela),0,,,,,,35.5779,30.7823
SLG,3,259,,Tas-Silġ,,,,,,,,601235773,386959624,way,2565360,"uncertain (mod. Tas-Silg, Malta)",https://en.wikipedia.org/wiki/Tas-Silġ,,,,,,14.5519,35.8459
SMA,3,398,,Al-Sāmirah,السامرة,,,,,שומרון,,678370,265619990,way,282107,Samerina (mod. Samaria),https://en.wikipedia.org/wiki/Samaria_%28ancient_city%29,https://ar.wikipedia.org/wiki/السامرة_(مدينة_أثرية),,,,,35.1897,32.2763
SMH,3,0,,Ishān al-Sama‘a,اشان السمع,,,,,,,0,2482342332,node,6739227,uncertain (mod. Tell Sukas),0,,,,,,45.4193,32.0725
SMR,3,282,,Sāmmarā,سامراء,,,,,,,894082,393905434,way,0,uncertain (mod. Samarra) ?,https://en.wikipedia.org/wiki/Samarra,https://ar.wikipedia.org/wiki/سامراء,,,,,43.8795,34.2291
SNJ,1,108,,Bitwātā,بتواتا,,,,,,,0,0,,0,uncertain (mod. Bardi Sanjian Bitwata),,,,,,,44.7031,36.3398
SOK,3,309,,Shahr-i Sūkhta,,,شهر سوخته,,,,,377547413,3304892108,node,1159598,uncertain (mod. Shahr-i Sokhta),https://en.wikipedia.org/wiki/Shahr-e_Sukhteh,https://ar.wikipedia.org/wiki/شهر_سوخته,,,,,61.3280,30.5961
SOU,1,434,,Tall Soukās,تل سوكاس,,,,,,,668383,0,,0,,,,,,,,35.9229,35.3060
SPA,1,0,Unknown,Spandaryan,,Սպանդարյան,,,,,,0,0,,0,,0,,,,,,44.0205,40.6679
SPH,3,307,,Zippori,,,,,,צִפּוֹרִי,,678387,112585706,way,293058,uncertain (mod. Sepphoris),https://en.wikipedia.org/wiki/Sepphoris,https://ar.wikipedia.org/wiki/صفورية,,,,,35.2790,32.7529
SPI,3,0,,Tall-i Spīd,,,تل‌اسپید,,,,,0,6336979542,node,112703,,0,,,,,,51.4845,30.2519
SQL,3,251,Isqalluna,Ashkelon,,,,,,אַשְׁקְלוֹן,,687839,1376782,relation,293400,Isqalluna (mod. Ashkelon),https://en.wikipedia.org/wiki/Ashkelon,,,,https://he.wikipedia.org/wiki/wiki/אשקלון,,34.5471,31.6629
SRD,1,0,Unknown,Sardarapat,,Սարդարապատ,,,,,,0,309926621,way,616328,,"https://en.wikipedia.org/wiki/Sardarapat,_Armenia",,,,,,44.0187,40.1360
SRK,1,0,Unknown,Sarıkamış,,,,,,,,0,0,,0,,0,,,,,,42.5796,40.3348
SRM,2,0,,Sarmaç,,,,,,,,0,1482093902,node,301531,,,,,,,,43.4960,38.4984
SRP,2,0,,Sārabtā,ساربتا,,,,,,,0,3199142544,node,0,,0,,,,,,35.2950,33.4643
SSH,2,0,Unknown,S̱īs̱ah,,,شيشه,,,,,0,4453591321,node,35594,,0,,,,,,47.3662,38.6075
SUH,1,0,,Suhairy,Unknown,,,,,,,0,0,,0,,,,,,,,45.5881,31.4729
SUN,2,0,Unknown,Süngütaşı,,,,,,,,0,2559451429,node,739232,,0,,,,,,42.2432,40.2139
SUR,3,54,Šuruppak,Tall Fārā,تل فارا,,,,,,,326150788,2482345266,node,96781,Šuruppak (mod. Fara),https://en.wikipedia.org/wiki/Shuruppak,https://ar.wikipedia.org/wiki/شوروباك,,,,,45.5113,31.7772
SUS,3,12,Susa,Shūsh,,,شوش,,,,,912936,378357184,way,6687956,Susa (mod. Shush),https://en.wikipedia.org/wiki/Susa,,https://fa.wikipedia.org/wiki/شوش_(شهر_باستانی),,,,48.2569,32.1895
SWE,3,156,,Tall Suwaiyhat,Unknown,,,,,,,0,0,,0,uncertain (mod. Tell Sweyhat),https://en.wikipedia.org/wiki/Sweyhat,,,,,,38.2538,36.2734
SWS,3,410,,Sa‘ad wa Sa‘ayd,سعد وسعيد,,,,,,,0,0,,285461,uncertain (mod. Failaka),,,,,,,48.2779,29.4303
SYA,3,0,Unknown,Tall Siānū,تل سيانو,,,,,,,0,0,,0,,,,,,,,36.0028,35.3653
SZE,3,289,Šubat-Enlil,Tall Laiylān,تل ليلان,,,,,,,223856813,373936354,way,8449936,Šubat-Enlil (mod. Leilan),https://en.wikipedia.org/wiki/Tell_Leilan,https://ar.wikipedia.org/wiki/تل_ليلان,,,,,41.5069,36.9579
SZU,3,401,Šušarra,Tall Shimshārah,تل شمشارة,,,,,,,0,3523800857,node,0,Susarra (mod. Tell Shemshara),https://en.wikipedia.org/wiki/Tell_Shemshara,,,,,,44.9384,36.2016
TAB,3,34,,Tall Ṭābān,تل طابان,,,,,,,874754,3377400743,node,163833,uncertain (mod. Tell Taban),0,,,,,,40.7878,36.3362
TAF,3,0,,Tall Afghanī,,,تل افغاني‎,,,,,0,4540942989,node,38369,,,,,,,,51.1321,31.4883
TAG,1,0,,Tall al-‘Agāmiyya,Unknown,,,,,,,0,0,,0,,,,,,,,43.4304,35.2249
TAH,3,0,,Taşlik Höyük,,,,,,,,0,0,,0,,,,,,,,35.0269,39.8017
TAN,3,0,,Ṣan al-Hagar,صان الحجر,,,,,,,27236,188053938,way,349654,,https://en.wikipedia.org/wiki/Tanis,https://ar.wikipedia.org/wiki/صان_الحجر_القبلية,,,,,31.8845,30.9746
TAS,2,0,Unknown,Taşburun,,,,,,,,0,1951322177,node,299793,,,,,,,,44.2460,39.9799
TAT,1,0,,Ṭashtepe,,,طاس تپه,,,,,0,0,,0,,0,,,,,,45.5666,37.0499
TAW,2,0,Unknown,Ṭawīlān,طويلان,,,,,,,0,0,,0,,,,,,,,35.4848,30.3313
TAY,3,90,,Tall Ṭa‘iynāt,تل طعينات,,,,,,,913163220,144313133,way,438034,uncertain (mod. Tell Ta'ynat) : Unqi (mod. Tell Tayinat),https://en.wikipedia.org/wiki/Tell_Tayinat,,,,,tr.wikipedia.org/wiki/Tell_Tayinat,36.3759,36.2482
TBA,3,148,,Tulūl al-Baqarāt,تلول البقرات,,,,,,,0,2484044587,node,6759615,uncertain (mod. Tell al-Diba'i),,,,,,,45.7239,32.3361
TBM,1,0,,Tel Beth Mirsim,,,,,,תל בית מירשם,,0,0,,293388,,https://en.wikipedia.org/wiki/Tell_Beit_Mirsim,,,,https://he.wikipedia.org/wiki/תל_בית_מירסים,,34.9105,31.4557
TBO,3,77,,Tapah Barmī,تپه برمی,,,,,,,0,4471106114,node,389087,uncertain (mod. Tappeh Bormi),https://en.wikipedia.org/wiki/Tall_Barmi,,https://fa.wikipedia.org/wiki/تل%E2%80%8Cبرمی,,,,49.5890,31.2413
TBP,3,304,,Tall Aḥmar,تل أحمر,,,,,,,658410,330831722,way,163733,Til Barsip (mod. Tell Ahmar),https://en.wikipedia.org/wiki/Til_Barsip,https://ar.wikipedia.org/wiki/تل_برسيب,,,,,38.1209,36.6743
TBR,1,0,,Tabor,طابور,,,,,תבור,,0,0,,0,,,,,,,,35.4147,32.6714
TBS,3,0,,Tell Ba'arura Shargi,Unknown,,,,,,,0,0,,0,,,,,,,,46.1685,30.9786
TBT,3,257,,Tall ‘Abṭah,تل عبطة,,,,,,,111343632,0,,442151,uncertain (mod. Tell Abta),,,,,,,42.5619,35.9432
TDB,3,148,Zaralulu,Tall al-Dhiba‘i,Unknown,,,,,,,678313544,533501786,way,0,uncertain (mod. Tell al-Diba'i) : uncertain (mod. Tell Dhiba'i),0,,,,,,44.4823,33.3229
TDU,3,0,Taidu,Tall Ḥamīdī,تل حميدي,,,,,,,874740,567216082,node,169996,,0,,,,,,41.1660,36.8160
TEG,1,0,,Tūl-i Gīlān,,,تول گیلان,,,,,0,0,,0,,0,,,,,,48.6069,37.7352
TEH,3,0,,Tel Hadid,,,,,,תל חדיד,,687913,0,,10309119,,,,,,,,34.9517,31.9635
TEI,3,0,Teisheba,Karmir blur,,Կարմիր բլուր,,,,,,863822,183431622,way,832159,,https://en.wikipedia.org/wiki/Teishebaini,,,,,,44.4509,40.1529
TEM,3,438,,Tall al-Maskhūṭa,تل المسخوطة,,,,,,,727124,243182530,way,0,uncertain (mod. Tell el-Maskuta),0,,,,,,32.1002,30.5539
TFA,1,428,Ḫabuba,Tall al-Farḥa,Unknown,,,,,,,0,0,,0,uncertain (mod. Tall al-Farḥa),,,,,,,43.4612,35.2652
TFQ,2,0,,Tall Faqūs,تل فقوس,,,,,,,0,0,,0,,,,,,,,38.2052,35.9372
TGA,3,0,,Tappah Gārān,,,تپه گاران,,,,,0,0,,0,,0,,,,,,47.3375,32.5802
THA,3,435,,Ta‘nak,,,,,,תענכ,,678418,265587474,way,281604,uncertain (mod. Tell Taanach),https://en.wikipedia.org/wiki/Ti%27inik,,,,https://he.wikipedia.org/wiki/תיעניכ,,35.2195,32.5216
THE,3,403,,Thiva,,,,Θήβα,,,,541138,154086178,node,252910,Thêbai (mod. Thebes Beoticia Greece),"https://en.wikipedia.org/wiki/Thebes,_Greece",,,https://el.wikipedia.org/wiki/Θήβα,,,23.3177,38.3207
THM,3,113,,Tall al-Ḥammām,تل الحمام,,,,,,,912956,2485672506,node,6755900,uncertain (mod. Tell Hammam),0,,,,,,45.7675,31.6365
THO,2,441,,Turlu Höyük,,,,,,,,201144661,0,,7619119,uncertain (mod. Turlu Höyük),,,,,,https://tr.wikipedia.org/wiki/Şehzade_Höyük,37.7581,37.0676
